video_id,date,fps,duration,resolution,total_frames,path,mean_motion,motion_variance,foreground_ratio
000000,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000000\color.mp4,6.280495967208827,0.14650869584598877,0.007813614607445988
000001,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000001\color.mp4,6.807589956418689,0.9052201125614702,0.018852621648341047
000002,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000002\color.mp4,6.56591025685566,0.15037445654835427,0.01451040641878858
000003,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000003\color.mp4,6.963607700892857,0.2445052917501125,0.027157530381944444
000004,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000004\color.mp4,6.981697294093748,0.16322437137625445,0.022110768711419756
000005,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000005\color.mp4,6.472832038487817,0.028145455500302317,0.005774640721450617
000006,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000006\color.mp4,7.576103670031769,1.927288409704716,0.0222373046875
000007,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000007\color.mp4,7.107633353164951,0.009084488000278959,0.0019638081114969137
000008,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000008\color.mp4,7.16715492439376,0.008259923781254737,0.002917696879822531
000009,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000009\color.mp4,7.075873923615936,0.00201349665899199,0.001459304470486111
000010,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000010\color.mp4,8.385335045800907,4.45878502851336,0.0313681224681713
000011,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000011\color.mp4,7.542183454060127,1.3584229286487228,0.043117872902199074
000012,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000012\color.mp4,6.7091056705644725,0.10012387213257755,0.01850463505497685
000013,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000013\color.mp4,6.684333829485709,0.3475476920960698,0.015860128520447533
000014,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000014\color.mp4,6.612587071545342,0.08931602040293254,0.011642544367283951
000015,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000015\color.mp4,6.145802388045442,0.06275518567148146,0.004560131534529321
000017,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000017\color.mp4,6.137685020323791,0.17362772234396998,0.0020108717930169754
000018,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000018\color.mp4,6.048446853672565,0.048390235620570356,0.0016865107783564815
000019,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000019\color.mp4,6.045369356673847,0.02170639871217757,0.002165084273726852
000020,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000020\color.mp4,5.9978191648234365,0.012967054324167835,0.0021653181664737656
000021,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000021\color.mp4,6.132777750635963,0.08590348018191014,0.006021360797646605
000022,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000022\color.mp4,6.009506231278179,0.0546366984354413,0.005775889756944445
000023,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000023\color.mp4,6.140289613418527,0.04539813017018189,0.003872757523148148
000024,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000024\color.mp4,6.005426147604187,0.013168041575832479,0.00292475887345679
000025,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000025\color.mp4,6.310973094379207,0.2539679107616039,0.01112285759066358
000026,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000026\color.mp4,7.086131370968053,0.33526789868589235,0.02666338855131173
000027,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000027\color.mp4,7.15670317542346,0.27944079753164613,0.025945625361689817
000029,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000029\color.mp4,6.633518752943379,0.1826548807792947,0.016412862895447532
000030,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000030\color.mp4,6.8829741180478345,0.5171746319194357,0.022603512008101852
000031,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000031\color.mp4,6.584983058079141,0.15285033004895776,0.01521101044077932
000032,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000032\color.mp4,6.83920165306922,0.3612529793677004,0.02526461407696759
000033,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000033\color.mp4,7.298735748737726,0.6565289087331833,0.030486113522376544
000034,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000034\color.mp4,6.950895003155688,0.14287883207168686,0.020987449363425927
000035,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000035\color.mp4,6.828307909293744,0.14397894668437158,0.018131114366319444
000037,2019_11_11,30.0,60.0,1280x720,1800,C:\Users\2955352g\Desktop\pig_data_edinburgh\unannotated\2019_11_11\000037\color.mp4,6.734975427610245,0.16920010596567386,0.017756216845100307
